Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    break           reduce using rule 22 (instrukcja -> instr_wywolaj end .)


state 49

    (23) instrukcja -> instr_if end .

    string          reduce using rule 23 (instrukcja -> instr_if end .)
    identifier      reduce using rule 23 (instrukcja -> instr_if end .)
    call            reduce using rule 23 (instrukcja -> instr_if end .)
    if              reduce using rule 23 (instrukcja -> instr_if end .)
    while           reduce using rule 23 (instrukcja -> instr_if end .)
    for             reduce using rule 23 (instrukcja -> instr_if end .)
    print           reduce using rule 23 (instrukcja -> instr_if end .)
    switch          reduce using rule 23 (instrukcja -> instr_if end .)
    int             reduce using rule 23 (instrukcja -> instr_if end .)
    long            reduce using rule 23 (instrukcja -> instr_if end .)
    float           reduce using rule 23 (instrukcja -> instr_if end .)
    double          reduce using rule 23 (instrukcja -> instr_if end .)
    end             reduce using rule 23 (instrukcja -> instr_if end .)
    else            reduce using rule 23 (instrukcja -> instr_if end .)
    return          reduce using rule 23 (instrukcja -> instr_if end .)
    break           reduce using rule 23 (instrukcja -> instr_if end .)


state 50

    (24) instrukcja -> instr_while end .

    string          reduce using rule 24 (instrukcja -> instr_while end .)
    identifier      reduce using rule 24 (instrukcja -> instr_while end .)
    call            reduce using rule 24 (instrukcja -> instr_while end .)
    if              reduce using rule 24 (instrukcja -> instr_while end .)
    while           reduce using rule 24 (instrukcja -> instr_while end .)
    for             reduce using rule 24 (instrukcja -> instr_while end .)
    print           reduce using rule 24 (instrukcja -> instr_while end .)
    switch          reduce using rule 24 (instrukcja -> instr_while end .)
    int             reduce using rule 24 (instrukcja -> instr_while end .)
    long            reduce using rule 24 (instrukcja -> instr_while end .)
    float           reduce using rule 24 (instrukcja -> instr_while end .)
    double          reduce using rule 24 (instrukcja -> instr_while end .)
    end             reduce using rule 24 (instrukcja -> instr_while end .)
    else            reduce using rule 24 (instrukcja -> instr_while end .)
    return          reduce using rule 24 (instrukcja -> instr_while end .)
    break           reduce using rule 24 (instrukcja -> instr_while end .)


state 51

    (25) instrukcja -> instr_for end .

    string          reduce using rule 25 (instrukcja -> instr_for end .)
    identifier      reduce using rule 25 (instrukcja -> instr_for end .)
    call            reduce using rule 25 (instrukcja -> instr_for end .)
    if              reduce using rule 25 (instrukcja -> instr_for end .)
    while           reduce using rule 25 (instrukcja -> instr_for end .)
    for             reduce using rule 25 (instrukcja -> instr_for end .)
    print           reduce using rule 25 (instrukcja -> instr_for end .)
    switch          reduce using rule 25 (instrukcja -> instr_for end .)
    int             reduce using rule 25 (instrukcja -> instr_for end .)
    long            reduce using rule 25 (instrukcja -> instr_for end .)
    float           reduce using rule 25 (instrukcja -> instr_for end .)
    double          reduce using rule 25 (instrukcja -> instr_for end .)
    end             reduce using rule 25 (instrukcja -> instr_for end .)
    else            reduce using rule 25 (instrukcja -> instr_for end .)
    return          reduce using rule 25 (instrukcja -> instr_for end .)
    break           reduce using rule 25 (instrukcja -> instr_for end .)


state 52

    (26) instrukcja -> wypisz end .

    string          reduce using rule 26 (instrukcja -> wypisz end .)
    identifier      reduce using rule 26 (instrukcja -> wypisz end .)
    call            reduce using rule 26 (instrukcja -> wypisz end .)
    if              reduce using rule 26 (instrukcja -> wypisz end .)
    while           reduce using rule 26 (instrukcja -> wypisz end .)
    for             reduce using rule 26 (instrukcja -> wypisz end .)
    print           reduce using rule 26 (instrukcja -> wypisz end .)
    switch          reduce using rule 26 (instrukcja -> wypisz end .)
    int             reduce using rule 26 (instrukcja -> wypisz end .)
    long            reduce using rule 26 (instrukcja -> wypisz end .)
    float           reduce using rule 26 (instrukcja -> wypisz end .)
    double          reduce using rule 26 (instrukcja -> wypisz end .)
    end             reduce using rule 26 (instrukcja -> wypisz end .)
    else            reduce using rule 26 (instrukcja -> wypisz end .)
    return          reduce using rule 26 (instrukcja -> wypisz end .)
    break           reduce using rule 26 (instrukcja -> wypisz end .)


state 53

    (27) instrukcja -> instr_switch end .

    string          reduce using rule 27 (instrukcja -> instr_switch end .)
    identifier      reduce using rule 27 (instrukcja -> instr_switch end .)
    call            reduce using rule 27 (instrukcja -> instr_switch end .)
    if              reduce using rule 27 (instrukcja -> instr_switch end .)
    while           reduce using rule 27 (instrukcja -> instr_switch end .)
    for             reduce using rule 27 (instrukcja -> instr_switch end .)
    print           reduce using rule 27 (instrukcja -> instr_switch end .)
    switch          reduce using rule 27 (instrukcja -> instr_switch end .)
    int             reduce using rule 27 (instrukcja -> instr_switch end .)
    long            reduce using rule 27 (instrukcja -> instr_switch end .)
    float           reduce using rule 27 (instrukcja -> instr_switch end .)
    double          reduce using rule 27 (instrukcja -> instr_switch end .)
    end             reduce using rule 27 (instrukcja -> instr_switch end .)
    else            reduce using rule 27 (instrukcja -> instr_switch end .)
    return          reduce using rule 27 (instrukcja -> instr_switch end .)
    break           reduce using rule 27 (instrukcja -> instr_switch end .)


state 54

    (28) instr_inicjuj -> var_liczba_sym identifier . assign liczba
    (29) instr_inicjuj -> var_liczba_sym identifier . assign null

    assign          shift and go to state 82


state 55

    (32) instr_podstaw -> identifier assign . wyrazenie
    (33) instr_podstaw -> identifier assign . null
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    null            shift and go to state 84
    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    wyrazenie                      shift and go to state 83
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 56

    (30) instr_inicjuj -> string identifier . assign text
    (31) instr_inicjuj -> string identifier . assign null

    assign          shift and go to state 85


state 57

    (34) instr_wywolaj -> call identifier . l_parenthesis wyrazenies r_parenthesis

    l_parenthesis   shift and go to state 86


state 58

    (38) instr_if -> if warunek . then instrukcja instrukcjas
    (39) instr_if -> if warunek . then instrukcja instrukcjas else instrukcja instrukcjas

    then            shift and go to state 87


state 59

    (80) warunek -> warunek_prosty . warunek_prostys
    (83) warunek_prostys -> .
    (84) warunek_prostys -> . oper_war warunek_prosty
    (85) warunek_prostys -> . oper_war warunek_prosty warunek_prostys
    (86) oper_war -> . and
    (87) oper_war -> . or

    then            reduce using rule 83 (warunek_prostys -> .)
    do              reduce using rule 83 (warunek_prostys -> .)
    and             shift and go to state 90
    or              shift and go to state 91

    warunek_prostys                shift and go to state 88
    oper_war                       shift and go to state 89

state 60

    (81) warunek -> not . warunek_prosty warunek_prostys
    (82) warunek_prosty -> . wyrazenie oper_porownania wyrazenie
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    warunek_prosty                 shift and go to state 92
    wyrazenie                      shift and go to state 61
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 61

    (82) warunek_prosty -> wyrazenie . oper_porownania wyrazenie
    (88) oper_porownania -> . equals
    (89) oper_porownania -> . not_equals
    (90) oper_porownania -> . greater
    (91) oper_porownania -> . lower
    (92) oper_porownania -> . greater_or_equal
    (93) oper_porownania -> . lower_or_equal
    (94) not_equals -> . not equals

    equals          shift and go to state 94
    greater         shift and go to state 96
    lower           shift and go to state 97
    greater_or_equal shift and go to state 98
    lower_or_equal  shift and go to state 99
    not             shift and go to state 100

    oper_porownania                shift and go to state 93
    not_equals                     shift and go to state 95

state 62

    (59) wyrazenie -> skladnik . skladniks
    (63) skladniks -> .
    (64) skladniks -> . oper_add skladnik
    (65) skladniks -> . oper_add skladnik skladniks
    (66) oper_add -> . plus
    (67) oper_add -> . minus

  ! shift/reduce conflict for minus resolved as shift
    equals          reduce using rule 63 (skladniks -> .)
    greater         reduce using rule 63 (skladniks -> .)
    lower           reduce using rule 63 (skladniks -> .)
    greater_or_equal reduce using rule 63 (skladniks -> .)
    lower_or_equal  reduce using rule 63 (skladniks -> .)
    not             reduce using rule 63 (skladniks -> .)
    end             reduce using rule 63 (skladniks -> .)
    do              reduce using rule 63 (skladniks -> .)
    r_parenthesis   reduce using rule 63 (skladniks -> .)
    identifier      reduce using rule 63 (skladniks -> .)
    true            reduce using rule 63 (skladniks -> .)
    false           reduce using rule 63 (skladniks -> .)
    number_unsigned reduce using rule 63 (skladniks -> .)
    call            reduce using rule 63 (skladniks -> .)
    l_parenthesis   reduce using rule 63 (skladniks -> .)
    and             reduce using rule 63 (skladniks -> .)
    or              reduce using rule 63 (skladniks -> .)
    then            reduce using rule 63 (skladniks -> .)
    plus            shift and go to state 103
    minus           shift and go to state 104

  ! minus           [ reduce using rule 63 (skladniks -> .) ]

    skladniks                      shift and go to state 101
    oper_add                       shift and go to state 102

state 63

    (60) wyrazenie -> true .

    equals          reduce using rule 60 (wyrazenie -> true .)
    greater         reduce using rule 60 (wyrazenie -> true .)
    lower           reduce using rule 60 (wyrazenie -> true .)
    greater_or_equal reduce using rule 60 (wyrazenie -> true .)
    lower_or_equal  reduce using rule 60 (wyrazenie -> true .)
    not             reduce using rule 60 (wyrazenie -> true .)
    end             reduce using rule 60 (wyrazenie -> true .)
    do              reduce using rule 60 (wyrazenie -> true .)
    r_parenthesis   reduce using rule 60 (wyrazenie -> true .)
    identifier      reduce using rule 60 (wyrazenie -> true .)
    true            reduce using rule 60 (wyrazenie -> true .)
    false           reduce using rule 60 (wyrazenie -> true .)
    number_unsigned reduce using rule 60 (wyrazenie -> true .)
    minus           reduce using rule 60 (wyrazenie -> true .)
    call            reduce using rule 60 (wyrazenie -> true .)
    l_parenthesis   reduce using rule 60 (wyrazenie -> true .)
    and             reduce using rule 60 (wyrazenie -> true .)
    or              reduce using rule 60 (wyrazenie -> true .)
    then            reduce using rule 60 (wyrazenie -> true .)


state 64

    (61) wyrazenie -> false .

    equals          reduce using rule 61 (wyrazenie -> false .)
    greater         reduce using rule 61 (wyrazenie -> false .)
    lower           reduce using rule 61 (wyrazenie -> false .)
    greater_or_equal reduce using rule 61 (wyrazenie -> false .)
    lower_or_equal  reduce using rule 61 (wyrazenie -> false .)
    not             reduce using rule 61 (wyrazenie -> false .)
    end             reduce using rule 61 (wyrazenie -> false .)
    do              reduce using rule 61 (wyrazenie -> false .)
    r_parenthesis   reduce using rule 61 (wyrazenie -> false .)
    identifier      reduce using rule 61 (wyrazenie -> false .)
    true            reduce using rule 61 (wyrazenie -> false .)
    false           reduce using rule 61 (wyrazenie -> false .)
    number_unsigned reduce using rule 61 (wyrazenie -> false .)
    minus           reduce using rule 61 (wyrazenie -> false .)
    call            reduce using rule 61 (wyrazenie -> false .)
    l_parenthesis   reduce using rule 61 (wyrazenie -> false .)
    and             reduce using rule 61 (wyrazenie -> false .)
    or              reduce using rule 61 (wyrazenie -> false .)
    then            reduce using rule 61 (wyrazenie -> false .)


state 65

    (62) skladnik -> czynnik . czynniks
    (74) czynniks -> .
    (75) czynniks -> . oper_mul czynnik
    (76) czynniks -> . oper_mul czynnik czynniks
    (68) oper_mul -> . times
    (69) oper_mul -> . divide

    plus            reduce using rule 74 (czynniks -> .)
    minus           reduce using rule 74 (czynniks -> .)
    equals          reduce using rule 74 (czynniks -> .)
    greater         reduce using rule 74 (czynniks -> .)
    lower           reduce using rule 74 (czynniks -> .)
    greater_or_equal reduce using rule 74 (czynniks -> .)
    lower_or_equal  reduce using rule 74 (czynniks -> .)
    not             reduce using rule 74 (czynniks -> .)
    end             reduce using rule 74 (czynniks -> .)
    do              reduce using rule 74 (czynniks -> .)
    r_parenthesis   reduce using rule 74 (czynniks -> .)
    identifier      reduce using rule 74 (czynniks -> .)
    true            reduce using rule 74 (czynniks -> .)
    false           reduce using rule 74 (czynniks -> .)
    number_unsigned reduce using rule 74 (czynniks -> .)
    call            reduce using rule 74 (czynniks -> .)
    l_parenthesis   reduce using rule 74 (czynniks -> .)
    and             reduce using rule 74 (czynniks -> .)
    or              reduce using rule 74 (czynniks -> .)
    then            reduce using rule 74 (czynniks -> .)
    times           shift and go to state 107
    divide          shift and go to state 108

    czynniks                       shift and go to state 105
    oper_mul                       shift and go to state 106

state 66

    (70) czynnik -> identifier .

    times           reduce using rule 70 (czynnik -> identifier .)
    divide          reduce using rule 70 (czynnik -> identifier .)
    plus            reduce using rule 70 (czynnik -> identifier .)
    minus           reduce using rule 70 (czynnik -> identifier .)
    equals          reduce using rule 70 (czynnik -> identifier .)
    greater         reduce using rule 70 (czynnik -> identifier .)
    lower           reduce using rule 70 (czynnik -> identifier .)
    greater_or_equal reduce using rule 70 (czynnik -> identifier .)
    lower_or_equal  reduce using rule 70 (czynnik -> identifier .)
    not             reduce using rule 70 (czynnik -> identifier .)
    end             reduce using rule 70 (czynnik -> identifier .)
    do              reduce using rule 70 (czynnik -> identifier .)
    r_parenthesis   reduce using rule 70 (czynnik -> identifier .)
    identifier      reduce using rule 70 (czynnik -> identifier .)
    true            reduce using rule 70 (czynnik -> identifier .)
    false           reduce using rule 70 (czynnik -> identifier .)
    number_unsigned reduce using rule 70 (czynnik -> identifier .)
    call            reduce using rule 70 (czynnik -> identifier .)
    l_parenthesis   reduce using rule 70 (czynnik -> identifier .)
    and             reduce using rule 70 (czynnik -> identifier .)
    or              reduce using rule 70 (czynnik -> identifier .)
    then            reduce using rule 70 (czynnik -> identifier .)


state 67

    (71) czynnik -> liczba .

    times           reduce using rule 71 (czynnik -> liczba .)
    divide          reduce using rule 71 (czynnik -> liczba .)
    plus            reduce using rule 71 (czynnik -> liczba .)
    minus           reduce using rule 71 (czynnik -> liczba .)
    equals          reduce using rule 71 (czynnik -> liczba .)
    greater         reduce using rule 71 (czynnik -> liczba .)
    lower           reduce using rule 71 (czynnik -> liczba .)
    greater_or_equal reduce using rule 71 (czynnik -> liczba .)
    lower_or_equal  reduce using rule 71 (czynnik -> liczba .)
    not             reduce using rule 71 (czynnik -> liczba .)
    end             reduce using rule 71 (czynnik -> liczba .)
    do              reduce using rule 71 (czynnik -> liczba .)
    r_parenthesis   reduce using rule 71 (czynnik -> liczba .)
    identifier      reduce using rule 71 (czynnik -> liczba .)
    true            reduce using rule 71 (czynnik -> liczba .)
    false           reduce using rule 71 (czynnik -> liczba .)
    number_unsigned reduce using rule 71 (czynnik -> liczba .)
    call            reduce using rule 71 (czynnik -> liczba .)
    l_parenthesis   reduce using rule 71 (czynnik -> liczba .)
    and             reduce using rule 71 (czynnik -> liczba .)
    or              reduce using rule 71 (czynnik -> liczba .)
    then            reduce using rule 71 (czynnik -> liczba .)


state 68

    (72) czynnik -> instr_wywolaj .

    times           reduce using rule 72 (czynnik -> instr_wywolaj .)
    divide          reduce using rule 72 (czynnik -> instr_wywolaj .)
    plus            reduce using rule 72 (czynnik -> instr_wywolaj .)
    minus           reduce using rule 72 (czynnik -> instr_wywolaj .)
    equals          reduce using rule 72 (czynnik -> instr_wywolaj .)
    greater         reduce using rule 72 (czynnik -> instr_wywolaj .)
    lower           reduce using rule 72 (czynnik -> instr_wywolaj .)
    greater_or_equal reduce using rule 72 (czynnik -> instr_wywolaj .)
    lower_or_equal  reduce using rule 72 (czynnik -> instr_wywolaj .)
    not             reduce using rule 72 (czynnik -> instr_wywolaj .)
    end             reduce using rule 72 (czynnik -> instr_wywolaj .)
    do              reduce using rule 72 (czynnik -> instr_wywolaj .)
    r_parenthesis   reduce using rule 72 (czynnik -> instr_wywolaj .)
    identifier      reduce using rule 72 (czynnik -> instr_wywolaj .)
    true            reduce using rule 72 (czynnik -> instr_wywolaj .)
    false           reduce using rule 72 (czynnik -> instr_wywolaj .)
    number_unsigned reduce using rule 72 (czynnik -> instr_wywolaj .)
    call            reduce using rule 72 (czynnik -> instr_wywolaj .)
    l_parenthesis   reduce using rule 72 (czynnik -> instr_wywolaj .)
    and             reduce using rule 72 (czynnik -> instr_wywolaj .)
    or              reduce using rule 72 (czynnik -> instr_wywolaj .)
    then            reduce using rule 72 (czynnik -> instr_wywolaj .)


state 69

    (73) czynnik -> wyr_w_naw .

    times           reduce using rule 73 (czynnik -> wyr_w_naw .)
    divide          reduce using rule 73 (czynnik -> wyr_w_naw .)
    plus            reduce using rule 73 (czynnik -> wyr_w_naw .)
    minus           reduce using rule 73 (czynnik -> wyr_w_naw .)
    equals          reduce using rule 73 (czynnik -> wyr_w_naw .)
    greater         reduce using rule 73 (czynnik -> wyr_w_naw .)
    lower           reduce using rule 73 (czynnik -> wyr_w_naw .)
    greater_or_equal reduce using rule 73 (czynnik -> wyr_w_naw .)
    lower_or_equal  reduce using rule 73 (czynnik -> wyr_w_naw .)
    not             reduce using rule 73 (czynnik -> wyr_w_naw .)
    end             reduce using rule 73 (czynnik -> wyr_w_naw .)
    do              reduce using rule 73 (czynnik -> wyr_w_naw .)
    r_parenthesis   reduce using rule 73 (czynnik -> wyr_w_naw .)
    identifier      reduce using rule 73 (czynnik -> wyr_w_naw .)
    true            reduce using rule 73 (czynnik -> wyr_w_naw .)
    false           reduce using rule 73 (czynnik -> wyr_w_naw .)
    number_unsigned reduce using rule 73 (czynnik -> wyr_w_naw .)
    call            reduce using rule 73 (czynnik -> wyr_w_naw .)
    l_parenthesis   reduce using rule 73 (czynnik -> wyr_w_naw .)
    and             reduce using rule 73 (czynnik -> wyr_w_naw .)
    or              reduce using rule 73 (czynnik -> wyr_w_naw .)
    then            reduce using rule 73 (czynnik -> wyr_w_naw .)


state 70

    (77) liczba -> number_unsigned .

    times           reduce using rule 77 (liczba -> number_unsigned .)
    divide          reduce using rule 77 (liczba -> number_unsigned .)
    plus            reduce using rule 77 (liczba -> number_unsigned .)
    minus           reduce using rule 77 (liczba -> number_unsigned .)
    equals          reduce using rule 77 (liczba -> number_unsigned .)
    greater         reduce using rule 77 (liczba -> number_unsigned .)
    lower           reduce using rule 77 (liczba -> number_unsigned .)
    greater_or_equal reduce using rule 77 (liczba -> number_unsigned .)
    lower_or_equal  reduce using rule 77 (liczba -> number_unsigned .)
    not             reduce using rule 77 (liczba -> number_unsigned .)
    end             reduce using rule 77 (liczba -> number_unsigned .)
    do              reduce using rule 77 (liczba -> number_unsigned .)
    r_parenthesis   reduce using rule 77 (liczba -> number_unsigned .)
    identifier      reduce using rule 77 (liczba -> number_unsigned .)
    true            reduce using rule 77 (liczba -> number_unsigned .)
    false           reduce using rule 77 (liczba -> number_unsigned .)
    number_unsigned reduce using rule 77 (liczba -> number_unsigned .)
    call            reduce using rule 77 (liczba -> number_unsigned .)
    l_parenthesis   reduce using rule 77 (liczba -> number_unsigned .)
    and             reduce using rule 77 (liczba -> number_unsigned .)
    or              reduce using rule 77 (liczba -> number_unsigned .)
    then            reduce using rule 77 (liczba -> number_unsigned .)


state 71

    (78) liczba -> minus . number_unsigned

    number_unsigned shift and go to state 109


state 72

    (79) wyr_w_naw -> l_parenthesis . wyrazenie r_parenthesis
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    wyrazenie                      shift and go to state 110
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 73

    (40) instr_while -> while warunek . do instrukcjas

    do              shift and go to state 111


state 74

    (41) instr_for -> for for_warunek . do instrukcjas

    do              shift and go to state 112


state 75

    (95) for_warunek -> instr_inicjuj . wyrazenie instr_podstaw
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    wyrazenie                      shift and go to state 113
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 76

    (42) wypisz -> print wyrazenie .

    end             reduce using rule 42 (wypisz -> print wyrazenie .)


state 77

    (43) wypisz -> print text .

    end             reduce using rule 43 (wypisz -> print text .)


state 78

    (44) instr_switch -> switch l_parenthesis . wyrazenie r_parenthesis case_blok case_bloks case_default
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    wyrazenie                      shift and go to state 114
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 79

    (11) dek_fun -> function var_sym identifier . l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end

    l_parenthesis   shift and go to state 115


state 80

    (12) dek_fun -> function void identifier . l_parenthesis arguments r_parenthesis instrukcjas return wyrazenie end

    l_parenthesis   shift and go to state 116


state 81

    (3) blok -> blok_deklaracji end blok_instrukcji end .

    $end            reduce using rule 3 (blok -> blok_deklaracji end blok_instrukcji end .)


state 82

    (28) instr_inicjuj -> var_liczba_sym identifier assign . liczba
    (29) instr_inicjuj -> var_liczba_sym identifier assign . null
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned

    null            shift and go to state 118
    number_unsigned shift and go to state 70
    minus           shift and go to state 71

    liczba                         shift and go to state 117

state 83

    (32) instr_podstaw -> identifier assign wyrazenie .

    end             reduce using rule 32 (instr_podstaw -> identifier assign wyrazenie .)
    do              reduce using rule 32 (instr_podstaw -> identifier assign wyrazenie .)


state 84

    (33) instr_podstaw -> identifier assign null .

    end             reduce using rule 33 (instr_podstaw -> identifier assign null .)
    do              reduce using rule 33 (instr_podstaw -> identifier assign null .)


state 85

    (30) instr_inicjuj -> string identifier assign . text
    (31) instr_inicjuj -> string identifier assign . null

    text            shift and go to state 119
    null            shift and go to state 120


state 86

    (34) instr_wywolaj -> call identifier l_parenthesis . wyrazenies r_parenthesis
    (35) wyrazenies -> .
    (36) wyrazenies -> . wyrazenie
    (37) wyrazenies -> . wyrazenie wyrazenies
    (59) wyrazenie -> . skladnik skladniks
    (60) wyrazenie -> . true
    (61) wyrazenie -> . false
    (62) skladnik -> . czynnik czynniks
    (70) czynnik -> . identifier
    (71) czynnik -> . liczba
    (72) czynnik -> . instr_wywolaj
    (73) czynnik -> . wyr_w_naw
    (77) liczba -> . number_unsigned
    (78) liczba -> . minus number_unsigned
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (79) wyr_w_naw -> . l_parenthesis wyrazenie r_parenthesis

    r_parenthesis   reduce using rule 35 (wyrazenies -> .)
    true            shift and go to state 63
    false           shift and go to state 64
    identifier      shift and go to state 66
    number_unsigned shift and go to state 70
    minus           shift and go to state 71
    call            shift and go to state 25
    l_parenthesis   shift and go to state 72

    wyrazenies                     shift and go to state 121
    wyrazenie                      shift and go to state 122
    skladnik                       shift and go to state 62
    czynnik                        shift and go to state 65
    liczba                         shift and go to state 67
    instr_wywolaj                  shift and go to state 68
    wyr_w_naw                      shift and go to state 69

state 87

    (38) instr_if -> if warunek then . instrukcja instrukcjas
    (39) instr_if -> if warunek then . instrukcja instrukcjas else instrukcja instrukcjas
    (20) instrukcja -> . instr_inicjuj end
    (21) instrukcja -> . instr_podstaw end
    (22) instrukcja -> . instr_wywolaj end
    (23) instrukcja -> . instr_if end
    (24) instrukcja -> . instr_while end
    (25) instrukcja -> . instr_for end
    (26) instrukcja -> . wypisz end
    (27) instrukcja -> . instr_switch end
    (28) instr_inicjuj -> . var_liczba_sym identifier assign liczba
    (29) instr_inicjuj -> . var_liczba_sym identifier assign null
    (30) instr_inicjuj -> . string identifier assign text
    (31) instr_inicjuj -> . string identifier assign null
    (32) instr_podstaw -> . identifier assign wyrazenie
    (33) instr_podstaw -> . identifier assign null
    (34) instr_wywolaj -> . call identifier l_parenthesis wyrazenies r_parenthesis
    (38) instr_if -> . if warunek then instrukcja instrukcjas
    (39) instr_if -> . if warunek then instrukcja instrukcjas else instrukcja instrukcjas
    (40) instr_while -> . while warunek do instrukcjas
    (41) instr_for -> . for for_warunek do instrukcjas
    (42) wypisz -> . print wyrazenie
    (43) wypisz -> . print text
    (44) instr_switch -> . switch l_parenthesis wyrazenie r_parenthesis case_blok case_bloks case_default
    (55) var_liczba_sym -> . int
    (56) var_liczba_sym -> . long
    (57) var_liczba_sym -> . float
    (58) var_liczba_sym -> . double

    string          shift and go to state 24
    identifier      shift and go to state 23
    call            shift and go to state 25
    if              shift and go to state 26
    while           shift and go to state 27
    for             shift and go to state 28
    print           shift and go to state 29
    switch          shift and go to state 30
    int             shift and go to state 31
    long            shift and go to state 32
    float           shift and go to state 33
    double          shift and go to state 34

    instrukcja                     shift and go to state 123
    instr_inicjuj                  shift and go to state 14
    instr_podstaw                  shift and go to state 15
    instr_wywolaj                  shift and go to state 16
    instr_if                       shift and go to state 17
